timestamp,type,price,amount_usd,amount_btc,fee_btc,fee_usd,rsi,signal_type,volume,stop_loss,take_profit,cash_after,position_btc_after,exit_reason,profit_loss,candles_held
2025-07-15,SELL,116783.14995,9990.00000000028,0.08554316272747771,8.562879151899671e-05,10.00000000000028,74.36628044398043,VOLUME_BREAKOUT,8446.60437,117075.107824875,116199.23420025001,19990.00000000028,-0.08554316272747771,,,
2025-07-15,BUY,116199.23420025001,9949.99005000028,0.08562870589020519,8.554316272747771e-05,9.94005000000028,78.03204351820433,TAKE_PROFIT,32018.46083,,,10040.00995,0.0,TAKE_PROFIT,40.00995000000097,1.0
2025-07-20,SELL,116695.94724,10029.969940050327,0.08594959959853982,8.60356352337736e-05,10.040009950000329,76.56587565355058,VOLUME_BREAKOUT,19924.66266,116987.68710809998,116112.4675038,20069.979890050327,-0.08594959959853982,,,
2025-07-20,BUY,116987.68710809998,10065.099909765353,0.08603554919813836,8.594959959853982e-05,10.055044864900452,72.20804365529332,STOP_LOSS,12962.92889,,,10004.879980284973,0.0,STOP_LOSS,-35.129969715025446,1.0
2025-07-22,SELL,116350.55298000001,9994.875100304997,0.08590311643832976,8.598910554387364e-05,10.004879980285283,72.20804365529332,VOLUME_BREAKOUT,12962.92889,116641.42936245,115768.80021510001,19999.75508058997,-0.08590311643832976,,,
2025-07-22,BUY,116641.42936245,10029.882150343814,0.08598901955476809,8.590311643832977e-05,10.019862288055759,78.67123197950703,STOP_LOSS,20959.12973,,,9969.872930246156,0.0,STOP_LOSS,-35.00705003881748,1.0
2025-07-24,SELL,117183.699,9959.903057316065,0.08499392955086753,8.507900855942696e-05,9.969872930246312,70.75007006803773,VOLUME_BREAKOUT,14558.75083,117476.65824749999,116597.78050499999,19929.77598756222,-0.08499392955086753,,,
2025-07-24,BUY,117476.65824749999,9994.787617774315,0.0850789234804184,8.499392955086753e-05,9.984802814959355,58.46756411364822,STOP_LOSS,15806.89043,,,9934.988369787907,0.0,STOP_LOSS,-34.884560458249126,1.0
2025-07-25,SELL,115621.18308,9925.053381418189,0.08584113323378553,8.59270602940796e-05,9.934988369787977,78.03204351820433,VOLUME_BREAKOUT,32018.46083,115910.2360377,115043.0771646,19860.041751206096,-0.08584113323378553,,,
2025-07-25,BUY,115043.0771646,9885.30354262561,0.08592697436701932,8.584113323378553e-05,9.875428114511099,50.3339564103058,TAKE_PROFIT,38406.34873,,,9974.738208580486,0.0,TAKE_PROFIT,39.749838792579496,1.0
2025-07-30,SELL,116833.79925,9964.76347037199,0.08529007474155208,8.537545019174382e-05,9.97473820858057,50.82852068614086,VOLUME_BREAKOUT,15137.93445,117125.883748125,116249.63025375,19939.501678952474,-0.08529007474155208,,,
2025-07-30,BUY,116249.63025375,9924.854592673151,0.08537536481629363,8.529007474155208e-05,9.91493965302013,46.36403211273885,TAKE_PROFIT,15586.73631,,,10014.647086279323,0.0,TAKE_PROFIT,39.90887769883939,1.0
2025-08-01,SELL,114608.43684000001,10004.63243919318,0.0872940310071607,8.738141241958028e-05,10.014647086279458,50.3339564103058,VOLUME_BREAKOUT,38406.34873,114894.9579321,114035.3946558,20019.279525472502,-0.0872940310071607,,,
2025-08-01,BUY,114035.3946558,9964.563886274209,0.08738132503816785,8.72940310071607e-05,9.954609276997212,32.999289388072754,TAKE_PROFIT,24487.10206,,,10054.715639198294,0.0,TAKE_PROFIT,40.06855291896928,1.0
2025-08-04,BUY,114914.76997,10054.715639198557,0.08740965957797808,8.749715673471279e-05,10.054715639198557,40.052531196500546,VOLUME_BREAKOUT,7397.76046,114627.483045075,115489.34381984998,-2.637534635141492e-10,0.08740965957797808,,,
2025-08-04,SELL,115489.34381984998,10084.789343948976,0.08732224991840011,8.740965957797808e-05,10.094884228177154,42.77546729102625,TAKE_PROFIT,9667.67916,,,10084.789343948712,0.0,TAKE_PROFIT,40.07819708500054,1.0
2025-08-07,BUY,115835.71999999999,10084.789343948978,0.08697407461709591,8.706113575284877e-05,10.084789343948978,42.77546729102625,VOLUME_BREAKOUT,9667.67916,115546.1307,116414.89859999997,-2.6557245291769505e-10,0.08697407461709591,,,
2025-08-07,SELL,116414.89859999997,10114.952999300674,0.08688710054247882,8.697407461709592e-05,10.125078077378053,47.31354191527535,TAKE_PROFIT,13468.56263,,,10114.952999300409,0.0,TAKE_PROFIT,40.198071172872744,1.0
2025-08-09,BUY,117738.62099999998,10114.952999300685,0.08582432816417465,8.591023840257724e-05,10.114952999300685,47.31354191527535,VOLUME_BREAKOUT,13468.56263,117444.27444749999,118327.31410499997,-2.764863893389702e-10,0.08582432816417465,,,
2025-08-09,SELL,117444.27444749999,10069.496375234445,0.08573850383601048,8.582432816417465e-05,10.079575951185632,45.48707984897285,STOP_LOSS,9514.13144,,,10069.496375234168,0.0,STOP_LOSS,-35.31640897182265,1.0
2025-08-11,BUY,119430.42110999998,10069.496375234325,0.08422834639085777,8.431265904990768e-05,10.069496375234325,49.65248351055128,VOLUME_BREAKOUT,14322.77073,119131.84505722499,120027.57321554997,-1.5643308870494366e-10,0.08422834639085777,,,
2025-08-11,SELL,120027.57321554997,10099.614289240133,0.08414411804446692,8.422834639085778e-05,10.109724013253386,51.86265210504057,TAKE_PROFIT,26494.33429,,,10099.614289239977,0.0,TAKE_PROFIT,40.137113246647,1.0
2025-08-14,SELL,117932.05989,10089.514674951004,0.08555362031632367,8.563925957589958e-05,10.099614289240245,51.86265210504057,VOLUME_BREAKOUT,26494.33429,118226.890039725,117342.39959055,20189.128964190983,-0.08555362031632367,,,
2025-08-14,BUY,117342.39959055,10049.106168677827,0.08563917393664,8.555362031632367e-05,10.039067101576249,55.256456319249025,TAKE_PROFIT,27980.947586,,,10140.022795513156,0.0,TAKE_PROFIT,40.40850627317869,1.0
2025-08-15,SELL,117062.82,10129.88277271784,0.08653373268060549,8.662035303363913e-05,10.140022795513351,55.256456319249025,VOLUME_BREAKOUT,27980.947586,117355.47705,116477.5059,20269.905568230995,-0.08653373268060549,,,
2025-08-15,BUY,117355.47705,10165.362687129284,0.0866202664132861,8.65337326806055e-05,10.155207479649633,58.96218177885613,STOP_LOSS,13623.33874,,,10104.542881101712,0.0,STOP_LOSS,-35.47991441144374,1.0
2025-08-18,SELL,116687.18601,10094.438338220987,0.08650854205495967,8.659513719215182e-05,10.10454288110209,58.96218177885613,VOLUME_BREAKOUT,13623.33874,116978.903975025,116103.75007995,20198.981219322697,-0.08650854205495967,,,
2025-08-18,BUY,116103.75007995,10054.010112676411,0.08659505059701463,8.650854205495967e-05,10.04396614652988,52.85262963179316,TAKE_PROFIT,17745.93954,,,10144.971106646286,0.0,TAKE_PROFIT,40.42822554457568,1.0
2025-08-19,SELL,114525.49986,10134.826135539695,0.08849405720061351,8.858263984045396e-05,10.14497110664634,52.85262963179316,VOLUME_BREAKOUT,17745.93954,114811.81360965,113952.8723607,20279.79724218598,-0.08849405720061351,,,
2025-08-19,BUY,113952.8723607,10094.236156866858,0.08858255125781413,8.849405720061352e-05,10.084152004861997,47.2644300818009,TAKE_PROFIT,18065.47424,,,10185.561085319123,0.0,TAKE_PROFIT,40.58997867283621,1.0
2025-08-21,BUY,114729.99538,10185.56108531925,0.08868975798815143,8.87785365246761e-05,10.185561085319248,48.4663771976581,VOLUME_BREAKOUT,15636.34194,114443.17039155,115303.64535689999,-1.2732925824820995e-10,0.08868975798815143,,,
2025-08-21,SELL,114443.17039155,10139.787148337924,0.08860106823016328,8.868975798815143e-05,10.149937085423346,39.09594800804072,STOP_LOSS,10839.69235,,,10139.787148337797,0.0,STOP_LOSS,-35.56293745719728,1.0
2025-08-27,BUY,112483.37099999998,10139.787148338002,0.09005462115097586,9.014476591689276e-05,10.139787148338002,35.960840639542965,VOLUME_BREAKOUT,18452.43877,112202.16257249999,113045.78785499997,-2.0554580260068178e-10,0.09005462115097586,,,
2025-08-27,SELL,112202.16257249999,10094.218919543904,0.08996456652982489,9.005462115097586e-05,10.10432324278669,27.811719365987017,STOP_LOSS,13392.60875,,,10094.218919543699,0.0,STOP_LOSS,-35.40311752735737,1.0
2025-08-30,SELL,107405.6868,10084.124700624569,0.09388818228407407,9.398216444852258e-05,10.094218919544112,58.13323045881639,VOLUME_BREAKOUT,9405.37601,107674.20101699998,106868.65836599999,20178.343620168267,-0.09388818228407407,,,
