timestamp,cash,position_btc,price,equity,rsi
2025-06-24,10000.0,0.0,106083.0,10000.0,
2025-06-25,10000.0,0.0,107340.58,10000.0,
2025-06-26,10000.0,0.0,106947.06,10000.0,
2025-06-27,10000.0,0.0,107047.59,10000.0,
2025-06-28,10000.0,0.0,107296.79,10000.0,
2025-06-29,10000.0,0.0,108356.93,10000.0,
2025-06-30,10000.0,0.0,107146.5,10000.0,
2025-07-01,10000.0,0.0,105681.14,10000.0,
2025-07-02,10000.0,0.0,108849.6,10000.0,
2025-07-03,10000.0,0.0,109584.78,10000.0,
2025-07-04,10000.0,0.0,107984.24,10000.0,
2025-07-05,10000.0,0.0,108198.12,10000.0,
2025-07-06,10000.0,0.0,109203.84,10000.0,
2025-07-07,10000.0,0.0,108262.94,10000.0,58.13323045881639
2025-07-08,10000.0,0.0,108922.98,10000.0,60.09843914011897
2025-07-09,10000.0,0.0,111233.99,10000.0,62.87936878221574
2025-07-10,10000.0,0.0,116010.0,10000.0,73.24140654651394
2025-07-11,10000.0,0.0,117527.66,10000.0,75.05451951346748
2025-07-12,10000.0,0.0,117420.0,10000.0,74.36628044398043
2025-07-13,10000.0,0.0,119086.64,10000.0,75.09346574684433
2025-07-14,10000.0,0.0,119841.18,10000.0,80.33579307576136
2025-07-15,10040.00995,0.0,117758.09,10040.00995,78.03204351820433
2025-07-16,10040.00995,0.0,118630.43,10040.00995,75.41107631457388
2025-07-17,10040.00995,0.0,119177.56,10040.00995,75.16844062808941
2025-07-18,10040.00995,0.0,117924.84,10040.00995,76.56587565355058
2025-07-19,10040.00995,0.0,117840.0,10040.00995,75.94651324252033
2025-07-20,10004.879980284973,0.0,117265.12,10004.879980284973,72.20804365529332
2025-07-21,10004.879980284973,0.0,117380.36,10004.879980284973,76.31472309770373
2025-07-22,9969.872930246156,0.0,119954.42,9969.872930246156,78.67123197950703
2025-07-23,9969.872930246156,0.0,118755.99,9969.872930246156,70.75007006803773
2025-07-24,9934.988369787907,0.0,118340.99,9934.988369787907,58.46756411364822
2025-07-25,9974.738208580486,0.0,117614.31,9974.738208580486,50.3339564103058
2025-07-26,9974.738208580486,0.0,117919.99,9974.738208580486,51.89803261188938
2025-07-27,9974.738208580486,0.0,119415.55,9974.738208580486,51.265019972785026
2025-07-28,9974.738208580486,0.0,118062.32,9974.738208580486,43.4595349028744
2025-07-29,9974.738208580486,0.0,117950.76,9974.738208580486,50.82852068614086
2025-07-30,10014.647086279323,0.0,117840.3,10014.647086279323,46.36403211273885
2025-07-31,10014.647086279323,0.0,115764.08,10014.647086279323,36.22992667751017
2025-08-01,10054.715639198294,0.0,113297.93,10054.715639198294,32.999289388072754
2025-08-02,10054.715639198294,0.0,112546.35,10054.715639198294,31.457968031619544
2025-08-03,10054.715639198294,0.0,114208.8,10054.715639198294,40.052531196500546
2025-08-04,10084.789343948712,0.0,115055.03,10084.789343948712,42.77546729102625
2025-08-05,10084.789343948712,0.0,114129.75,10084.789343948712,29.837772274725836
2025-08-06,10084.789343948712,0.0,114992.27,10084.789343948712,36.66161064882412
2025-08-07,10114.952999300409,0.0,117472.01,10114.952999300409,47.31354191527535
2025-08-08,10114.952999300409,0.0,116674.74,10114.952999300409,47.107935087137186
2025-08-09,10069.496375234168,0.0,116462.25,10069.496375234168,45.48707984897285
2025-08-10,10069.496375234168,0.0,119294.01,10069.496375234168,49.65248351055128
2025-08-11,10099.614289239977,0.0,118686.0,10099.614289239977,51.86265210504057
2025-08-12,10099.614289239977,0.0,120134.08,10099.614289239977,56.038530299409715
2025-08-13,10099.614289239977,0.0,123306.43,10099.614289239977,62.928326363177526
2025-08-14,10140.022795513156,0.0,118295.09,10140.022795513156,55.256456319249025
2025-08-15,10104.542881101712,0.0,117342.05,10104.542881101712,58.96218177885613
2025-08-16,10104.542881101712,0.0,117380.66,10104.542881101712,61.06291451803434
2025-08-17,10104.542881101712,0.0,117405.01,10104.542881101712,57.90707765595785
